image,image_labeling
image_1,abnormal
image_2,abnormal
image_3,normal
image_4,abnormal
image_5,normal
image_6,abnormal
image_7,abnormal
image_8,normal
image_9,normal
image_10,abnormal
image_11,abnormal
image_12,normal
image_13,abnormal
image_14,abnormal
image_15,normal
image_16,abnormal
image_17,normal
image_18,normal
image_19,normal
image_20,abnormal
image_21,abnormal
image_22,abnormal
image_23,abnormal
image_24,normal
image_25,normal
image_26,abnormal
image_27,normal
image_28,normal
image_29,abnormal
image_30,normal
image_31,normal
image_32,abnormal
image_33,normal
image_34,abnormal
image_35,abnormal
image_36,normal
image_37,abnormal
image_38,normal
image_39,normal
image_40,normal
image_41,abnormal
image_42,abnormal
image_43,abnormal
image_44,normal
image_45,normal
image_46,abnormal
image_47,abnormal
image_48,abnormal
image_49,abnormal
image_50,abnormal
image_51,normal
image_52,normal
image_53,abnormal
image_54,normal
image_55,abnormal
image_56,normal
image_57,normal
image_58,normal
image_59,normal
image_60,normal
image_61,abnormal
image_62,abnormal
image_63,normal
image_64,normal
image_65,abnormal
image_66,normal
image_67,normal
image_68,abnormal
image_69,abnormal
image_70,normal
image_71,abnormal
image_72,abnormal
image_73,abnormal
image_74,abnormal
image_75,normal
image_76,normal
image_77,normal
image_78,normal
image_79,abnormal
image_80,abnormal
image_81,normal
image_82,abnormal
image_83,abnormal
image_84,normal
image_85,normal
image_86,normal
image_87,abnormal
image_88,normal
image_89,normal
image_90,normal
image_91,normal
image_92,normal
image_93,normal
image_94,abnormal
image_95,normal
image_96,normal
image_97,abnormal
image_98,normal
image_99,normal
image_100,abnormal
image_101,normal
image_102,normal
image_103,normal
image_104,normal
image_105,abnormal
image_106,abnormal
image_107,normal
image_108,abnormal
image_109,normal
image_110,normal
image_111,normal
image_112,normal
image_113,abnormal
image_114,abnormal
image_115,normal
image_116,normal
image_117,normal
image_118,abnormal
image_119,normal
image_120,normal
image_121,abnormal
image_122,abnormal
image_123,normal
image_124,normal
image_125,normal
image_126,normal
image_127,normal
image_128,abnormal
image_129,normal
image_130,normal
image_131,normal
image_132,abnormal
image_133,normal
image_134,normal
image_135,abnormal
image_136,normal
image_137,abnormal
image_138,normal
image_139,abnormal
image_140,normal
image_141,abnormal
image_142,normal
image_143,normal
image_144,normal
image_145,normal
image_146,abnormal
image_147,normal
image_148,normal
image_149,abnormal
image_150,abnormal
image_151,abnormal
image_152,normal
image_153,abnormal
image_154,abnormal
image_155,abnormal
image_156,abnormal
image_157,normal
image_158,normal
image_159,abnormal
image_160,normal
image_161,normal
image_162,abnormal
image_163,abnormal
image_164,abnormal
image_165,abnormal
image_166,normal
image_167,normal
image_168,abnormal
image_169,normal
image_170,normal
image_171,abnormal
image_172,normal
image_173,normal
image_174,normal
image_175,normal
image_176,abnormal
image_177,normal
image_178,normal
image_179,normal
image_180,normal
image_181,abnormal
image_182,normal
image_183,normal
image_184,normal
image_185,normal
image_186,abnormal
image_187,normal
image_188,normal
image_189,abnormal
image_190,normal
image_191,normal
image_192,normal
image_193,normal
image_194,normal
image_195,abnormal
image_196,normal
image_197,abnormal
image_198,abnormal
image_199,abnormal
image_200,normal
image_201,abnormal
image_202,normal
image_203,abnormal
image_204,normal
image_205,normal
image_206,normal
image_207,abnormal
image_208,normal
image_209,normal
image_210,abnormal
image_211,normal
image_212,abnormal
image_213,normal
image_214,normal
image_215,abnormal
image_216,abnormal
image_217,abnormal
image_218,normal
image_219,normal
image_220,abnormal
image_221,normal
image_222,abnormal
image_223,normal
image_224,abnormal
image_225,abnormal
image_226,normal
image_227,abnormal
image_228,normal
image_229,normal
image_230,normal
image_231,abnormal
image_232,normal
image_233,abnormal
image_234,abnormal
image_235,abnormal
image_236,abnormal
image_237,normal
image_238,abnormal
image_239,abnormal
image_240,abnormal
image_241,normal
image_242,normal
image_243,normal
image_244,abnormal
image_245,normal
image_246,abnormal
image_247,normal
image_248,abnormal
image_249,abnormal
image_250,abnormal
image_251,normal
image_252,normal
image_253,normal
image_254,abnormal
image_255,normal
image_256,abnormal
image_257,normal
image_258,normal
image_259,abnormal
image_260,normal
image_261,normal
image_262,normal
image_263,normal
image_264,normal
image_265,abnormal
image_266,normal
image_267,abnormal
image_268,abnormal
image_269,abnormal
image_270,normal
image_271,abnormal
image_272,abnormal
image_273,normal
image_274,normal
image_275,normal
image_276,normal
image_277,normal
image_278,abnormal
image_279,normal
image_280,abnormal
image_281,abnormal
image_282,abnormal
image_283,abnormal
image_284,normal
image_285,abnormal
image_286,abnormal
image_287,abnormal
image_288,abnormal
image_289,abnormal
image_290,abnormal
image_291,abnormal
image_292,normal
image_293,normal
image_294,normal
image_295,abnormal
image_296,normal
image_297,normal
image_298,abnormal
image_299,normal
image_300,normal
image_301,normal
image_302,abnormal
image_303,abnormal
image_304,abnormal
image_305,normal
image_306,abnormal
